subject-type,predicate,object-type
机构,检查,工作
机构,登记,人物
机构,掌握,知识
方案,开展,工作
机构,管理,物资
机构,落实,部署
机构,调度,机构
机构,领导,方案
机构,增强,能力
机构,承办,工作
机构,组织,资源
机构,启动,方案
机构,调查,情况
机构,接受,捐赠
机构,提交,报告
机构,疏导,交通
机构,提出,意见
机构,制定,标准
机构,上报,情况
人物,组织,工作
机构,调整,信息
人物,深入,机构
机构,储备,资源
机构,上报,文件
机构,组织,工作
机构,引导,信息
机构,通知,机构
机构,落实,工作
机构,执行,制度
机构,指导,机构
人物,安置,人物
机构,解除,情况
人物,提高,能力
机构,成员,人物
人物,报告,人物
机构,总结,工作
机构,调集,设施
方案,配备,资源
机构,建立,措施
机构,建立,资源
机构,防止,情况
方案,成员,机构
机构,考虑,措施
机构,开展,工作
机构,成立,方案
机构,报告,问题
机构,协调,机构
机构,安抚,人物
机构,评估,影响
机构,指挥,工作
机构,设置,机构
机构,支援,工作
机构,消除,问题
机构,终止,响应
机构,主持,工作
机构,分析,趋势
机构,安排,资金
机构,构建,工作
机构,处理,产品
机构,完成,报告
机构,确定,决策
机构,落实,责任
机构,考虑,情况
机构,调整,方案
机构,提供,措施
人物,预测,情况
机构,起草,文件
机构,关注,情况
人物,调查,问题
机构,落实,机构
机构,下达,指令
人物,配合,人物
机构,解除,信息
机构,处理,情况
机构,沟通,机构
机构,发布,公告
机构,分析,影响
人物,开展,工作
机构,维护,工作
机构,研究,问题
机构,宣布,信息
机构,监测,工作
机构,更新,方案
人物,了解,信息
机构,保障,工作
人物,调查,情况
机构,关注,信息
机构,组织,机构
机构,指挥,资源
机构,批准,建议
机构,分析,工作
机构,上报,信息
机构,设立,区域
机构,安排,资源
机构,放行,资源
机构,部署,工作
机构,制定,政策
机构,收集,情况
机构,制定,工作
人物,检查,情况
机构,协助,人物
机构,提示,人物
机构,领导,工作
机构,宣传,信息
机构,采取,措施
机构,协助,机构
机构,统计,情况
机构,公布,情况
机构,研究,方案
机构,核实,情况
机构,观察,人物
机构,组织,方案
机构,成立,机构
机构,更新,物资
机构,制定,措施
方案,指导,工作
机构,研究,政策
机构,承担,工作
机构,供应,必需品
机构,监督,工作
机构,组织,人物
机构,动用,资源
机构,履行,职责
机构,组织,行为
机构,落实,任务
机构,研究,意见
机构,建立,工作
机构,撤离,人物
机构,启动,响应
机构,发布,指令
机构,启动,预案
机构,报告,机构
机构,汇总,情况
机构,配合,工作
人物,掌握,方法
机构,收集,信息
机构,开展,行动
机构,发布,通知
机构,研究,措施
机构,指挥,机构
人物,反思,问题
人物,了解,方法
机构,上报,机构
机构,避免,事故
人物,掌握,程序
机构,获取,信息
机构,总结,经验
机构,报送,文件
机构,评估,情况
机构,命令,机构
机构,调整,人物
机构,汇总,信息
机构,报送,信息
机构,掌握,信息
机构,分析,原因
机构,协调,资源
机构,控制,产品
机构,提供,工作
